[niitun

juhani,1],
[sieraimissani,1],
[kotonurkkien,1],
[haisu,1],
[ihanampi,2],
[neitsytmaarian,1],
[sänkyruohon,1],
[maatuskan,1],
[synnyttämät,1],
[sana:,1],
[käskekäämme,1],
[tuliaisjuhlalle,1],
[koiras,1],
[naaras,1],
[kohtaamme,2],
[kotoa

aapo,1],
[teemme

tuomas,1],
[sanottu

timo,1],
[kruununvoudista,1],
[ruokkomassaan,1],
[maaherrasta,1],
[tallukkaan,1],
[leivoitamme,2],
[jyskyää,1],
[karisee,1],
[kaarna,1],
[katrillia,3],
[osaamme,1],
[pelimiehen,1],
[kiltin,2],
[kahvinkeittäjän?

aapo,1],
[tottahan,2],
[siihenkin,2],
[neuvoja,4],
[löytyy

juhani,1],
[vaankin,3],
[kovemmissakaan,1],
[tempuissa,1],
[kaikkien,2],
[täytynyt,2],
[vääntyä,1],
[kiertyä,1],
[koukistua,1],
[tahtomme,1],
[ojentuahan,1],
[pyyhkien,1],
[tralla,3],
[raa,3],
[kahvia,7],
[juonut,1],
[juomme,1],
[veljenmaljaa,1],
[salskeata,1],
[ensimmäisinä,2],
[astelemme:,1],
[henkivartijapataljooni,1],
[eerokaan,1],
[lyhimpiä,1],
[suomessa,2],
[naulastansa,1],
[tulipa,2],
[laatuunkäypä,2],
[avulla;,1],
[pieksiäisryöppäystä,1],
[öljytty,1],
[kuinka?,1],
[takana?

eero,1],
[ruumiiseni,1],
[sieluparassani,1],
[sinuakin,1],
[vanhanaatamin,1],
[pirunpihkaa,1],
[veivaa,1],
[eturivissä,1],
[silmissäni,1],
[pöllöittelee,1],
[pystysilmäinen,1],
[tallipässi,1],
[valakan,1],
[rinnalla

juhani,1],
[eeropoikaseni,1],
[kihisee,1],
[lauleskelen,1],
[»kuinka,1],
[olla?
,1],
[tyytyä?»
,1],
[lalla,3],
[lalla
,1],
[laa

kuka,1],
[könöittää,1],
[aholla?

aapo,1],
[lukkari

tuomas,1],
[pattisauva,4],
[isolippainen,1],
[vannelakki,2],
[junkkari

timo,1],
[koulumestarimme

juhani,1],
[koulutti,1],
[meitä?,1],
[sopii,1],
[kysyä

simeoni,1],
[kunnialla

tuomas,1],
[käskettävä,1],
[tuliaiskestiin,2],
[päätöksemme,1],
[muistutella,1],
[ajoista;,1],
[sydämessäni,1],
[seuraamme,1],
[opettanut,1],
[vuorostani,1],
[testamentistani

timo,1],
[ongelma,1],
[seinähammasten,1],
[vihaa;,1],
[tukkani,1],
[ennenkin;,1],
[solmun,1],
[avattavaksi

aapo,1],
[kohdelkaamme,1],
[toisenmoisina,1],
[viisaalla,1],
[viisauteen,1],
[vuoksi,1],
[kysymyksiä,1],
[syvyydestä,1],
[testamenttini,1],
[kysyisin,2],
[vilpittömällä,2],
[tavalla

eero,1],
[kysyppäs,1],
[kalaa,1],
[ruokittiin,1],
[viidellä,1],
[tuhannella,1],
[leivällä

juhani,1],
[lopen,1],
[kylmänojan,1],
[lörpöittävä,1],
[paara,1],
[selittäisin,1],
[arkkipiispakaan,1],
[kysyn;,1],
[ukko

tuomas,1],
[sinua:,1],
[kohtele,1],
[kelpotavalla

juhani,1],
[tiedän

lukkari,1],
[pojat

veljekset,1],
[päivää

lukkari,1],
[majaa,1],
[muutetaan,2],
[tekeillä

lukkari,1],
[niin—tuulemaanpa,1],
[rupee
tulleeko,1],
[sadetta?

juhani,1],
[niinkin

lukkari,1],
[puhaltaapa,1],
[raskaasti

tuomas,1],
[raskaasti

lukkari,1],
[muuttaa

juhani,1],
[hiljakseen—mutta,1],
[kanttoorilla,1],
[koulupoikaa,1],
[pöydännokalla?

lukkari,1],
[ole

juhani,1],
[pörröpäistä,1],
[nallikkaa,2],
[ovinurkassa?

lukkari,1],
[hehee,1],
[syntymätaloonne,1],
[kanttoori,6],
[varsoillamme,1],
[vedettävänä,1],
[painoa,1],
[uuttatestamenttia,1],
[syvimmät,1],
[vaikeimmat,1],
[paikat,1],
[kuormaamme,1],
[kevennellä,1],
[solmuja,1],
[puntteja,1],
[pusseja,1],
[taitaakos,2],
[kanttoori…

tuomas,1],
[vastata,1],
[kysymykseen,2],
[monenkin,2],
[aivon,1],
[aprikoitsemaan,1],
[sepeteuksen,5],
[nimet?

timo,1],
[keskievarin,2],
[toinen;,2],
[meittiä,2],
[ollaan?»,1],
[kysyi,4],
[loimaan,2],
[kanttoorilta,1],
[hillitköön,1],
[leipälaukkunsa—niin,1],
[nimet?,1],
[kysymykseni;,1],
[ollaan?,1],
[ongelmani;,1],
[pojat—kuinka,1],
[herrani?

lukkari,1],
[neljä;,1],
[lillipoikaseni,1],
[he

timo,1],
[seistiin,1],
[vastasin,2],
[äläst,1],
[korkeasti,1],
[kanttoori

juhani,1],
[leukojasi,1],
[veljes,1],
[tulimmaista

timo,1],
[tuuppaise,1],
[kolmatta,1],
[poskelle,2],
[vasikka,2],
[mullikka?,1],
[kiivastun

juhani,1],
[kuultele—mitkä,1],
[nimet?

lukkari,1],
[provastimme:,1],
[nimi»,1],
[arvaas,1],
[antaissani,1],
[vastauksen?,1],
[suodaanko,1],
[nimi?

juhani,1],
[löytyykö,2],
[testamentissani?

lukkari,1],
[kysymyksessäni

juhani,1],
[nonoh,1],
[hm…,1],
[testamentissani?—mutta—niinhän,1],
[malttamattomuudessa,1],
[ongelman,1],
[viitsinyt,1],
[kiehtoa,1],
[selkoa,1],
[testamentistani,1],
[kirjanoppinut,1],
[jupisteeri,1],
[pappissäätyyn,1],
[säädyn,1],
[häntänä,3],
[viksarin,1],
[kanssa

timo,1],
[suntio,3],
[torkka,1],
[tarinassa,1],
[pappissäädyn,1],
[hännäksi,1],
[löylytti,1],
[viksaria

eero,1],
[lukkari;,1],
[aamukukko,1],
[orrella,1],
[pöyrytellä,1],
[poikaköllien,1],
[saivaristoa,1],
[mielitte,1],
[kuulla,1],
[totuuden…,1],
[tiedättekö,1],
[virolaisukko,1],
[korkki,1],
[viskaalille?

lukkari,1],
[sanoi?

juhani,1],
[elvettii,1],
[pirkelee,1],
[mias»,1],
[kenenkähän,1],
[luulisitte,1],
[ylinnä,1],
[keikkuvan?,1],
[häh?,1],
[smatrii,1],
[kubbe,1],
[muuttuu,1],
[muoto

aapo,1],
[sanan;,1],
[rauhas,1],
[tähden—kanttoori,1],
[pieniin,1],
[tuliaispitoihin,1],
[jukolaan;,1],
[päivä

lukkari,1],
[aikani,1],
[myönnä,1],
[kuulemaan,2],
[kutsumustanne,1],
[tulkaat,4],
[välille;,1],
[eiköhän,1],
[virkanne,2],
[kirkollisuuden,1],
[kautta?,1],
[kavahtakaat,1],
[närkästy,1],
[ettette,2],
[sovintomiehen,1],
[tärkeässä,1],
[paikkaa

lukkari,1],
[tahtonne,1],
[täritellä,1],
[sydämiä,1],
[puheeni,1],
[taivuttaa,1],
[veljelliseen,1],
[puhukaamme,1],
[suumme,1],
[silmissänne,1],
[kyräilevän,1],
[kalsunkin,1],
[olinpa,1],
[katunut,1],
[kiinteällä,1],
[itseäkin,1],
[opetettu,1],
[kouristelevalla,1],
[tarkoitin,1],
[kiinteydelläni,1],
[kohtaan?,1],
[etuanne,1],
[etuanne;,1],
[varmat,1],
[hämmästyikin,1],
[käydessänne,1],
[iloitsee,2],
[tekonne,1],
[taistelonne,1],
[vieriessä,1],
[ylistyksestä,1],
[teitä

tuomas,1],
[ja
timo,1],
[pyytävät,1],
[kierot,1],
[sanansa

timo,1],
[kovakin,1],
[koulumestari

juhani,1],
[tunnusti,1],
[itsepuolestani,1],
[välimme,1],
[visapäitä,1],
[oppilaita,1],
[kalloja,1],
[kärsimyksensä,1],
[rintarauta,1],
[särkeytyi,1],
[tukkapään,1],
[jauhoitus,1],
[hiuskiemurojen,1],
[pöllytys?,1],
[takeita,1],
[ole

aapo,1],
[eteenpäin
tehkäät,1],
[kanttoori

läksivät,1],
[ahteista,1],
[soma,1],
[rakas;,1],
[ahoja,2],
[kantoja;,1],
[länsituuli—mutta,1],
[naama,2],
[kiivaat,2],
[korvamyssyn,1],
[torellen,2],
[keppiheponsa,1],
[pullorattaansa,1],
[aisastansa,1],
[eukkoa,3],
[tupakkimälli,1],
[tapansa,2],
[keppihevosilla,1],
[pikkutallukkainen,2],
[pullorattaita,1],
[pöllyävällä,1],
[pikisäkin,1],
[sarvipussin,1],
[vasikannahkaisen,1],
[repun,1],
[heikan,1],
[mörököllin,1],
[näitpä,1],
[viulunkin,1],
[villahuiviin

niin,1],
[vastuksiin,3],
[nuoret,2],
[hevoset;,1],
[niskaharjakset,1],
[remasivat,1],
[ärhentelivät,1],
[kovin;,1],
[turviin,2],
[poikiansa;,1],
[heilutteli,2],
[rämisi,1],
[pysähdyttiin,1],
[toinentoistaan,1],
[kauan:,1],
[rajamäeltä,1],
[tirkistellen,2],
[kömmähtäen,1],
[muistellessaan,1],
[päätöstänsä,1],
[teille

mikko,1],
[suistakaat,1],
[koirianne

aapo,1],
[vait

juhani,1],
[maailmalta?

mikko,1],
[sekalaista,2],
[päällimmäisenä,1],
[retkutus,1],
[vankkaahan,1],
[kartanoissa,1],
[mikolla,2],
[piisaa,4],
[täytyykin,1],
[jamata,1],
[hakemassa,1],
[hätää

aapo,1],
[uskomme;,1],
[onnistukoon,1],
[tahtoisimmepa,1],
[viipyä,3],
[parissanne,1],
[sana

mikko,1],
[johtuu,1],
[olutjuustomme,1],
[juusto,1],
[röyhtelyttää,1],
[kartteeratulla,1],
[kanttoorissa,1],
[vierasmies,1],
[syrjähtäkääs,1],
[sivulle

aapo,1],
[meitä

kaisa,1],
[perii

lukkari,1],
[erhetys,2],
[kantaneet,1],
[kääntymyksen,1],
[ihanimpia,1],
[palauvat,1],
[rakkaasen,1],
[syntymäkotoonsa,1],
[tahtoen,1],
[sylihinsä,1],
[kutsuvat,1],
[teitäkin,1],
[iloiseen,4],
[tuliaisjuhlaan,2],
[sovintojuhlaan,1],
[yritys,1],
[jupileerauksensa,1],
[uskokaat,1],
[kanttoorinne,1],
[sanoo

aapo,1],
[entisyyden,1],
[olutjuustosta,1],
[sonnimäellä?,1],
[ystävä,1],
[keitimme,1],
[itseppä,1],
[syödäkkin,1],
[ennustihan,1],
[eukkonne,1],
[päiviä?,2],
[ennusti,2],
[koittaa,1],
[ennustamaan,1],
[näkevän,1],
[valkeampia,1],
[kuvia,1],
[ennustavan,1],
[kahvissa,2],
[jukolassa

juhani,1],
[ennustakaat,1],
[päiviä

mikko,1],
[pouvaa,1],
[pelaan,1],
[viulua,1],
[koroitteiksi;,1],
[hyvinkin

aapo,1],
[hyvin

juhani,1],
[mikko

mikko,1],
[pelaanpa,1],
[tullessamme,1],
[jukolaan

juhani,2],
[leimahtelee,1],
[luoma

aapo,1],
[soveltuu,1],
[oivallisesti

juhani,1],
[lukkoon,1],
[vaan

mikko,2],
[tuimuuden,1],
[äkeys,1],
[naamastasi,1],
[teeppäs,1],
[nätti,1],
[keikaus,1],
[päin

kaisa,1],
[keikautan,1],
[päättyisinkin,1],
[lähtisin,1],
[talkittamaan,1],
[korvillani,1],
[astelisinko,1],
[vikurien,1],
[aasiensa,1],
[sotkettavana,1],
[raitiolla?,1],
[könöittäkööt,1],
[kahnustelemme,1],
[perässä

mikko,1],
[pyrstötähden,1],
[suhutamme,1],
[suitsuavana,1],
[perässä—tuo,1],
[muoria

juhani,1],
[muoria,1],
[muori

mikko,1],
[niinkin;,1],
[uskallan,1],
[muijani

juhani,1],
[patavaltti,1],
[eukkoa;,1],
[ukkokin,1],
[karvansa,1],
[pörristää,1],
[paneepa,1],
[mamma,1],
[koreaan,1],
[lilliseen,1],
[nipistykseen,1],
[hempeä,1],
[valtikoita,1],
[kuntoon?—heleijaa,1],
[suutari,2],
[kraatarin,1],
[»perässä,1],
[olis»,1],
[pikilankaansa,1],
[soida,1],
[soida

läksivät,1],
[myrskyksi,1],
[tuimeni,1],
[humisi,1],
[taipui,1],
[ihanien,1],
[hattarien,1],
[vilkkaasti,1],
[pohjosen,1],
[ajamina,1],
[kaarevaa,1],
[reunaa,3],
[vaellus,1],
[kunnasta,1],
[lounaisessa

mutta,1],
[mustatukkainen,1],
[taatto,3],
[pensaiset,1],
[aikanansa,1],
[ampuniekka,1],
[tauti,1],
[kuulon,1],
[huudetun,1],
[kohtaus,1],
[karhunampujan,1],
[pauloilla,1],
[pyydystämään,1],
[syksyinä,1],
[talvina,1],
[viritteli,2],
[summalta,1],
[lintujen,1],
[jänisten,1],
[oravien,1],
[kuolemaksi,1],
[jyrkeämielinen,1],
[törmäsanainen,1],
[ukko;,2],
[tuittupääksi,2],
[omalta,1],
[kannaltansa,1],
[syyssunnuntain,1],
[ahteisella,1],
[vanha

timo,1],
[terve

juhani,1],
[äijäkarru

kolistimen,1],
[metsämaailmalta

ukko,1],
[nyt

ukko,1],
[olettekin,1],
[mitä?

aapo,1],
[tuulella

juhani,1],
[meinaat?

ukko,1],
[arvaatpa,1],
[juonet,1],
[tietty

juhani,1],
[leikkaa,1],
[kunniaamme

aapo,1],
[käske,1],
[ryskeistä,1],
[tuliaisjuhlaa

ukko,1],
[tulit,1],
[peikko?,1],
[vuortesi,1],
[kurjaan,2],
[kuolemaas,1],
[asti?,1],
[tulit?

juhani,1],
[tämäkös,1],
[käskystäni?

ukko,1],
[tulistunpa,1],
[kiusasta,1],
[harmista,1],
[ansojani,1],
[paulastani,1],
[naappailtiin,1],
[ennenkin

juhani,1],
[sanotko,2],
[varkaiksi?

ukko,1],
[sanoinko,2],
[ma?,1],
[ymmärrät,1],
[yskän,1],
[ymmärrätpä,1],
[tuhma,1],
[käenpoikanen,1],
[mullisteleva,1],
[metsonpoikanen

juhani,1],
[varkaiksi,1],
[kestiin,5],
[käskemme?

ukko,1],
[sanoit?,2],
[pruukkaa,1],
[vingu,1],
[rääky—mitä,1],
[poika?

juhani,1],
[käsken;,1],
[kummipoikianne

ukko,1],
[kummipoikani?

juhani,1],
[veljestäni,1],
[kummi

ukko,1],
[kummis

juhani,1],
[vissiin

ukko,2],
[kummis,1],
[en

juhani,1],
[valehdellut

ukko,1],
[kuka?

juhani,1],
[lapsimuija

ukko,1],
[männistönmuorille,1],
[muidenkaan,1],
[kummi,1],
[kummis?,1],
[huuti

juhani,1],
[huuti?,1],
[kannettu,1],
[hammassuisena,1],
[umpisilmäisenä,1],
[penikkanulkkina,1],
[hyväänsä:,1],
[kestiin

ukko,1],
[käskemästä

juhani,1],
[vaan

ukko,1],
[kitas

juhani,1],
[vaan

lukkari,1],
[rauhassa

mikko,1],
[yksinkertainen,1],
[äijä;,1],
[silmiimme,1],
[villakoira;,1],
[yksinkertaisten,1],
[harmaitten,1],
[jörösilmien,1],
[kurkistelee,1],
[klipparimikko;,1],
[paisuttanut,1],
[sappeani—minä,1],
[huikeaan,1],
[pinnailemaan,1],
[taatto

ukko,2],
[kovemmin

juhani,1],
[uutelias,2],
[synti,3],
[kuuroin,1],
[perisynti

ukko,1],
[nyyfiiki,1],
[ukkorässy,1],
[ruotsalainen;,1],
[hävytön,1],
[metson,1],
[poikasilla,1],
[päässä?,1],
[höh,1],
[jaloistani,1],
[metsoparvi…

juhani,1],
[metsonpoikaa

ukko,2],
[sanoit?

juhani,1],
[hyväänsä;,1],
[töllöttävät,1],
[koivunoksilta,1],
[mällistelee,2],
[porttia,1],
[pöllähtää,1],
[könttiä,1],
[könisilmäistä,1],
[metsonpoikaa,1],
[köntit,2],
[tahdotte?

juhani,1],
[vakaalla,1],
[metsonpoikanen,1],
[karru,2],
[montakaan,1],
[virstaa,1],
[häpeemätön,1],
[hunsvotti;,1],
[kunnioituksella

ukko,1],
[töpö,1],
[käenpoika,2],
[nenässä?,1],
[edessäs?,1],
[käenpoika?

juhani,1],
[peijakasta,1],
[puhaltaisin,2],
[kirottuun,1],
[korvaansa?

aapo,1],
[puhalla,1],
[suurikelmi,1],
[puskua,1],
[korvaansa?

eero,1],
[koetan,1],
[sonnipulkkia

juhani,1],
[puhallappas,1],
[sana

ukko,1],
[häh?

eero,1],
[»kukakhaar»,1],
[nokassa
kukakhaar

ukko,1],
[käki

eero,1],
[perhanaa,1],
[paukahtipa

eero,1],
[lukkoon

aapo,1],
[oikein

eero,1],
[sivalsi,1],
[kipenöitsee

juhani,1],
[huomaas,1],
[teit:,1],
[nyrkilläsi,1],
[kunniallista,1],
[riihitonttu,1],
[oikein

ukko,2],
[lörpöttelet,1],
[siellä?

eero,1],
[nurkkajulli,1],
[nenälleni,1],
[siekaile,1],
[iskee

juhani,1],
[takkuiseen,1],
[kiskon,1],
[äijän,2],
[olutkestiin,1],
[marssimme

ukko,1],
[mahas,1],
[repee

ukko,1],
[kaulukseni,1],
[klanias,1],
[juuti,1],
[hellitä?

juhani,1],
[Ämpäri,1],
[olutta

tuomas,1],
[hulluutta,1],
[taas?

aapo,1],
[oloillansa

juhani,1],
[tekisimme?,1],
[äijäreppu,1],
[riemujuhlaan,1],
[ei

ukko,1],
[kyntes

tuomas,1],
[hellittää?,1],
[päästät,1],
[äijä

juhani,1],
[kantanut,3],
[kalaasiin,1],
[lapsen;,1],
[säihkyy,1],
[paulasta,1],
[naappaisnut,1],
[lintua?,1],
[lintua,1],
[jänistä?

tuomas,1],
[kiinni

juhani,1],
[minä?

lukkari,1],
[poikani

juhani,1],
[sommaili,1],
[lakeelta,1],
[poissa,2],
[ukko

ukko,1],
[keppikoni,1],
[hallavat,1],
[päähännuijittavat,1],
[sudenpenikat?,1],
[köntit

siirtyi,1],
[jupisi,2],
[syljeskeli,1],
[astellessaan,1],
[ahteellista,1],
[seuralaisensa,1],
[naista:,1],
[nokkela,3],
[venla;,1],
[puolainmetsään,1],
[valkeat,2],
[tuokkoset,1],
[kohtaaminen,1],
[ällistymään,1],
[lähestyviä,1],
[seisahtuivatpa,1],
[eteensä;,1],
[tuijoiteltiin,1],
[rengassilmin,1],
[ilmoitti,2],
[tehdyn,1],
[vieraiksi,1],
[epäillen,1],
[myhäilivät,1],
[toinentoisellensa,1],
[mytistelivät,1],
[luikaroiten,1],
[huuliansa,1],
[kehoitti,1],
[kutsumista,1],
[kahvinkeittäjiksi,1],
[pitoihin,1],
[matkueen,1],
[lukkarissa,1],
[mahdikas,1],
[välimies,1],
[sovittaja,1],
[toukolaisia,1],
[muorissa,1],
[tyttäressään,1],
[kiltit,1],
[kahvinkeittäjät,1],
[mikossa,1],
[tulomarssin,1],
[soittaja,1],
[pelimies,1],
[karkeloissa,1],
[kanssa—muistellen,1],
[etuja,1],
[töyräällä,1],
[ojaniittu,1],
[kotopelto,1],
[surkumielinen,1],
[kosteilla,1],
[viheriällä,1],
[kumisevalla,1],
[kummulla;,1],
[vinhemmin,1],
[puolella

tuomas,1],
[jukola

juhani,1],
[jukola?

aapo,1],
[ryhtis,1],
[rauennut,1],
[kiireellesi,2],
[armas

juhani,1],
[kultaiselle,1],
[jukola

timo,1],
[kököität,1],
[jerusalmi,1],
[ennen

juhani,1],
[jukola?,1],
[voikkaan,1],
[kyynelkarpaletta,1],
[naamaltani,1],
[annetaan,1],
[hellän,1],
[ystävän,1],
[katse,1],
[akkunaläpikin,1],
[myhäilee,2],
[terve

eero,1],
[tähti

juhani,1],
[lantakasa,3],
[kukkulaa
ah

timo,1],
[lantakasaa,2],
[aikapäiviä,1],
[kiskottu,1],
[pellolle?,1],
[todistaa,2],
[juurevata,1],
[laiskuutta,2],
[syyskuussa,1],
[kököittää?,1],
[närkästyn,1],
[juupelijuhla

juhani,1],
[hallava,1],
[meriteeraa,1],
[kasoinesi,1],
[peltoinesi,1],
[niittuinesi,1],
[taivas

timo,1],
[koreampi

juhani,1],
[paratiisi,1],
[on

simeoni,1],
[lausu,1],
[syntiä

juhani,1],
[kieleni,2],
[kuiskaa

lauri,1],
[lausuisin,1],
[vikkelyyden

juhani,1],
[kielin,1],
[luihkaise,1],
[rinnastasi,1],
[roikkaa,1],
[kaikaa,1],
[värssy,1],
[jussin,1],
[riemuissansa

aapo,1],
[30,1],
[tarkoituksemme,1],
[perään

juhani,1],
[touvatkaamme,1],
[kuteva,1],
[särkijoukko,1],
[rysän,1],
[takimmaiseen,1],
[nieluun,1],
[ikävysty,1],
[arvoisat,2],
[vieraamme,1],
[riemuumme,1],
[myöhemmin,1],
[tyttärinenne,1],
[panko,1],
[pahaksenne,1],
[tätä

lukkari,1],
[käsitämme,1],
[teille;,1],
[iloa

juhani,1],
[sanottu—mennään,1],
[paukahtakoot,1],
[viulu

juhani,1],
[musiikkia—yksi,1],
[ammunto,2],
[yhtaikaa

kiljahti,1],
[viulu,2],
[pamahtivat,1],
[uljaat,1],
[leiskahtivat,1],
[johtajistaan,1],
[nuoraa,1],
[raahaten,1],
[elukkaansa,1],
[hieta,1],
[huiskahännän,1],
[alankoon,1],
[ahdetta,1],
[astuen,1],
[kotopellon,1],
[veräjästä,1],
[mahtavasti,1],
[soitti,1],
[viuluansa,1],
[haukkinaan,1],
[laiha,1],
[kämäleukainen,1],
[rakki,2],
[nurkalla,1],
[nilkutellen,1],
[vierulle,1],
[kiviselle,1],
[pistivät,1],
[sänkyyn,1],
[kolisevien,1],
[kalupuitten,1],
[pelosta,2],
[koukisti,1],
[koipien,1],
[mateli,1],
[penkin,1],
[huudot,1],
[mekastelo,1],
[lehmien,1],
[ammuminen,1],
[palleroisen,1],
[mörinä,1],
[viulun,2],
[kilvoin,1],
[vaeltava,1],
[joukko;,1],
[kivimäen,1],
[tuuheata,1],
[männistöä,1],
[liepeys,1],
[armaalla,1],
[käsiä,3],
[puristettu,1],
[toukolaan,2],
[vihassa,1],
[vainossa,1],
[mukavilla,1],
[lausumilla,1],
[kutsumuksen,1],
[miehille,2],
[naisille,1],
[auttelemaan,1],
[rakentamassa,1],
[pitoja,1],
[lakeaksi,1],
[hauskassa,2],
[kuohuvaa,2],
[vetävissä,1],
[haarikoissa,2],
[pöydälle,2],
[liekiöitsi,1],
[palloili,1],
[kahvivalkian,1],
[pieneni,1],
[poltettu,2],
[jyvä,1],
[tulella,1],
[kanteli,4],
[pinosta,2],
[hakkasi,1],
[havuja,2],
[koristeiksi,1],
[viulunsa,3],
[vingahdella

mutta,1],
[kuiskuttelee,1],
[porstuvassa,1],
[harreillaan,1],
[tuomiolla?,1],
[tiedoksi,1],
[ranteen,1],
[puolestaan,1],
[estettä,1],
[sydämien,1],
[ällistyy,1],
[puhkailee,2],
[huokailee,2],
[niskatukkaansa,2],
[kouristelee,2],
[muorilta,1],
[tuumauksen,1],
[loistavilla,2],
[huoneeton,1],
[minne,1],
[höyryää,1],
[porstuvaan,4],
[aukaisee,1],
[narisevan,1],
[huohoittavalla,1],
[pikkuisen,2],
[aapo;,1],
[veljeni»,1],
[pyyntönsä,1],
[kolmesin,1],
[tuumiskeltiin,1],
[keskusteltiin,1],
[lujilla,1],
[askeleilla,2],
[tarttuu,1],
[»olkoon,1],
[sanottu»,1],
[kainostelee,1],
[sallii,1],
[turpeassa,1],
[ihastuu,1],
[äitillisen,1],
[siunauksensa,1],
[toivoittaa,1],
[lyhykäisellä,1],
[puheella,1],
[aviokäskyn,1],
[tärkeistä,1],
[velvollisuuksista

kihloissa,1],
[viritetty,1],
[sulhanen,1],
[morsiantansa,1],
[ojaniitulla,1],
[tammat,1],
[pitänyt,2],
[hevosina,1],
[kurkeakin,1],
[äyrähillä,1],
[viehkeilee,1],
[morsiamessa,1],
[itsellänsä,1],
[kirmaisee,1],
[himoten,1],
[kuvaa,1],
[viulusta,1],
[pellolle,1],
[puolanmarssin,1],
[vääristyy,1],
[nyrkillänsä;,1],
[ilossa,1],
[kaksoisparia,1],
[keppihevosillaan,1],
[ratsastella,1],
[vilkkaisevat,1],
[tanterella;,1],
[tallukkaa,1],
[pullorattainensa,1],
[katsannossaan,1],
[pohtava,1],
[uho,1],
[totisuus,1],
[ijankaikkinen

mutta,1],
[kokoontuipa,1],
[puuvajan,1],
[tallin,1],
[seisoskeli,1],
[nysät,1],
[rekiä,1],
[letkakääsyjä,1],
[seisoskelivat,1],
[tarkastelivat,1],
[arvostelivat,1],
[asuntohuonetta,1],
[seisomaan,1],
[hyörinää,1],
[hälinää,1],
[sisällä,4],
[aukeni,1],
[vieraita,1],
[sisään

sisään,1],
[sivuakkunan,2],
[vakavina,2],
[lakkiansa,1],
[huultensa,1],
[joukossansa,1],
[viistoon,2],
[taaksensa,2],
[seivästellen,1],
[silmillänsä,1],
[viulunensa,1],
[mälliä,1],
[poskessaan,1],
[silmäterä,1],
[alkamaan,2],
[ravistelisi,1],
[selkämunia;,1],
[sivellen,1],
[etusormellaan,1],
[mulautteli,2],
[pohjoisen,1],
[likellä,1],
[tulitakkaa,1],
[tyttärinensä,1],
[nuuskatoosa,1],
[nuuskassa,1],
[kolkassa,1],
[tulitakan,6],
[vesisaavin,1],
[poikaset;,1],
[kummastuksella,1],
[äänetöntä,1],
[seurakuntaa,1],
[leukaansa,2],
[pitelee,1],
[pidättää,1],
[karauttaen,1],
[katsannon,1],
[viskaisee,2],
[irvistää,1],
[pureskelisi,1],
[koiruohotukkoa,1],
[puhe:

»perkele,1],
[jalopeura,1],
[maailmaan,1],
[naapuristen,1],
[vienosti,1],
[pilkahteli,1],
[risurykelmässä,1],
[leveni,1],
[kaskenpaloksi,1],
[kärpänen,1],
[syötissä,1],
[härkänen,1],
[savullansa,1],
[käytiin,1],
[erottiin,2],
[kauhistavan,1],
[rähinän,1],
[mustelmilla,1],
[irvistelevillä,1],
[haavoilla,1],
[sarvitetuilla,1],
[huokailivat,1],
[järjettömät,1],
[luontokappaleetkin,1],
[puhkailivat,1],
[riemuitsivat,1],
[aattelihan,1],
[nyökytellen:,1],
[raippavitsat,1],
[sipirjan,1],
[kylmille,1],
[tuntureille,1],
[syntymämaasta,1],
[ennustipa,1],
[väärinpä,1],
[sebaotille,2],
[kunnia—katsokaamme,1],
[temppua:,1],
[heittivätpä,1],
[kylänmiehet,1],
[kansakunnan,1],
[sissejä,1],
[vertajanoovata,1],
[sissiä,1],
[näyttivät,1],
[profeetillensa,1],
[nenän

saattoiko,1],
[tuusulan,1],
[vetikö,1],
[johannes,1],
[kastajata,1],
[päättämään,1],
[saattaaksensa,1],
[turmion,1],
[viinamyrkyllä,1],
[makuvarillakin,1],
[viekoitteli,1],
[kertoneet,1],
[johdatteli,1],
[pyörryttäviin,1],
[korkeuksiin,1],
[kummalliseen,1],
[rakennukseen,1],
[niinkutsuttuun,1],
[saapasnahkatorniin,1],
[maapallomme,1],
[puoliskon,1],
[kauhistavassa,1],
[peloittaaksensa,1],
[tuumansa,1],
[häpeällä,1],
[jouduttaen,1],
[askeleet,1],
[haaralle,1],
[uljaasti,2],
[kamppailemaan,1],
[syvästi,1],
[juurtunutta,1],
[jäykkää,1],
[tylyä,1],
[voittivat,1],
[järkähtämättömyyden,1],
[sebaotin,1],
[eijaa,2],
[palaavat,1],
[oivallisina,1],
[komealla,1],
[jyryllä,1],
[pyörivillä,1],
[vankkureilla,1],
[korskeaa,1],
[tammaa,1],
[ammuvat,1],
[hyljekylkiset,1],
[mylväilevä,1],
[jukuripää,1],
[kouriensa,1],
[rakentamasta,1],
[uudistalosta,1],
[ihanasta,1],
[kauttansa,1],
[sebaot,2],
[helvetissä

tässä,1],
[ylistystä,1],
[ansaitsevina,1],
[tarjoovat,1],
[vihamiehillensä,1],
[häpeäksi,1],
[ystäviksenne,1],
[veljeksiä;,1],
[vuodattavat,1],
[loistetta,1],
[tahraavata,1],
